,n1,n2,n3,per_day_count,per_day_change_volume,per_day_change_money,per_count_change_time,performance,drawback,money
201,4,4,6,3,9166953.175019015,46155146.120961435,19.66216216216216,-3.583732259146999,6.339423018466156,20000000
202,4,4,7,3,7159680.084462004,36006021.09934046,22.321804511278195,-4.9414701452962895,9.953840213733576,10000000
203,4,4,7,3,7652458.083436164,38489452.46312039,23.007518796992482,-1.5713016013639947,4.908036923455652,20000000
204,4,5,5,3,9532978.16572924,47990129.644335695,25.53214285714286,-12.744160957884155,14.65411113568884,10000000
205,4,5,5,3,9812366.65105272,49407109.91796736,25.90714285714286,-6.562761437178799,7.687516026422587,20000000
206,4,5,6,3,8714891.486977244,43875132.497676186,25.393592677345538,-3.211109577516502,9.153547282713264,10000000
207,4,5,6,3,9242380.96084708,46557209.492920525,26.1350114416476,-2.500878107684501,5.054011635442909,20000000
208,4,5,7,3,7430877.808932712,37369726.11914907,22.888567293777136,-11.656245226671825,16.02088709183473,10000000
209,4,5,7,3,8014296.543240941,40322645.03688094,23.739507959479017,-6.034539455401511,7.805921366870291,20000000
210,4,6,5,3,9102942.538523793,45838711.06025163,23.007106598984773,-17.80327234511414,18.957554815676918,10000000
211,4,6,5,3,9299602.037251275,46833226.74073564,23.281218274111676,-8.986914762544451,9.532857168236395,20000000
212,4,6,6,3,8208106.872301615,41303688.113743946,34.106463878327,-10.355647428067627,12.520759396535194,10000000
213,4,6,6,3,8494440.314866325,42757251.5329118,34.67680608365019,-5.313144559003414,6.554698757241462,20000000
214,4,6,7,3,7073219.1782317795,35573118.52145627,31.72093023255814,-11.301789279631858,12.953173846333474,10000000
215,4,6,7,3,7480455.783061849,37643708.96138513,32.40930232558139,-6.732659625117742,7.374050246884041,20000000
216,4,7,5,3,8546809.724873383,43044350.43745921,26.10576923076923,-19.429379109843335,20.65992392410345,10000000
217,4,7,5,3,8638108.711748837,43501276.17092187,26.358173076923077,-10.01047069220541,10.602434362053465,20000000
218,4,7,6,3,7475716.163362612,37636981.53077427,45.62811127379209,-7.346712384130316,10.784761616624039,10000000
219,4,7,6,3,7694168.214846938,38741577.22705381,46.120058565153734,-4.206493217272866,5.952903672433169,20000000
220,4,7,7,3,6500835.728662039,32704197.090741538,24.291666666666668,-9.073212915135365,10.593575741495078,10000000
221,4,7,7,3,6796967.5739527615,34215590.381094426,24.833333333333332,-5.978619319537659,6.408209372195732,20000000
222,4,8,5,3,7556507.391035124,38045920.685307436,28.92703862660944,-12.795574292298683,16.37735739667548,10000000
223,4,8,5,3,7677372.373160584,38659553.28088396,29.021459227467812,-6.840698816310686,8.831173400724808,20000000
224,4,8,6,3,6465449.5006457865,32547005.575995713,52.125,-8.311580214668924,10.64649743088103,10000000
225,4,8,6,3,6641490.638909427,33448525.972577173,61.78125,-3.878062746548061,5.318190777355769,20000000
226,4,8,7,3,5770934.813705487,29044120.013639636,14.805500982318271,-7.660046409793065,9.556277017678207,10000000
227,4,8,7,3,6026006.136088313,30344440.065900475,15.253438113948919,-3.8155276884775824,5.145730755898478,20000000
228,4,9,5,3,6371369.499618715,32085636.687955346,23.602094240837697,-11.689473751988055,12.989254980718625,10000000
229,4,9,5,3,6558710.739169673,33031913.58146861,23.926701570680628,-6.545291633984407,7.029731632703793,20000000
230,4,9,6,3,5504463.152420076,27721702.287367154,36.867617107942976,-12.630808185839836,13.726034934316045,10000000
231,4,9,6,3,5736700.830800576,28901288.615284722,37.33197556008147,-6.632700880167874,7.158958123880756,20000000
232,4,9,7,3,4933697.688183454,24843569.963764627,13.954441913439636,-12.118615778796782,13.219400107848411,10000000
233,4,9,7,3,5149254.542965633,25933733.29624743,14.432801822323462,-6.168629069920717,6.679514656068111,20000000
234,4,10,5,3,5280490.31235922,26563021.465683024,14.816593886462883,-18.28904952046555,19.828139131082953,10000000
235,4,10,5,3,5388127.853881263,27103813.832671475,14.868995633187772,-9.464859738704966,10.273339549044579,20000000
236,4,10,6,3,4513551.449727934,22709741.243480265,15.795,-13.839900938687432,15.383434674037455,10000000
237,4,10,6,3,4657534.246575339,23441443.847045247,16.065,-7.186839749590623,7.958850486735856,20000000
238,4,10,7,3,4060585.4686454427,20427306.16271172,13.429362880886426,-12.315363304704386,13.674817641487572,10000000
239,4,10,7,3,4229510.480801616,21283446.461805444,13.81163434903047,-6.000609963125381,6.952862627685917,20000000
240,5,1,5,3,8991923.459957926,45264481.29318958,17.136186770428015,-8.315583401902249,10.4882936389534,10000000
241,5,1,5,3,9370828.348135348,47175383.19288787,17.591439688715955,-3.3493400415010033,4.75695002679742,20000000
242,5,1,6,3,7001967.339961809,35198870.24542349,22.444771723122237,-9.311531143048802,12.709208670364506,10000000
243,5,1,6,3,7555316.234901041,37999973.91098571,23.487481590574372,-5.735707734682094,7.058955038334746,20000000
244,5,1,7,3,5001578.10583637,25142686.256857567,38.330357142857146,-4.616087056303475,9.965307094856948,10000000
245,5,1,7,3,5481011.828350791,27566632.904347826,39.575892857142854,-2.2932705784877383,5.248573788440003,20000000
246,5,2,5,3,9434253.304825708,47496842.06844237,15.148614609571789,-18.105805160200518,19.872599957460277,10000000
247,5,2,5,3,9818624.551911337,49414781.60354865,15.536523929471032,-8.190927166683082,9.397375210306384,20000000
248,5,2,6,3,8012700.744233509,40313053.212176494,19.97569866342649,-6.483292113928685,11.738084315133497,10000000
249,5,2,6,3,8628809.166145511,43435485.159965806,20.5224787363305,-5.4806502563966575,8.031564967198852,20000000
250,5,2,7,3,6257346.206316287,31469831.705103017,24.345323741007196,-4.476691194360405,8.991656429240164,10000000
251,5,2,7,3,6715530.042553896,33775630.10082331,25.392086330935253,-2.257090121023131,5.191957296012736,20000000
252,5,3,5,3,9530827.85923713,47990208.248294756,19.2,-18.995114086338127,19.773589059059834,10000000
253,5,3,5,3,9859698.299247,49628953.95622724,19.687966804979254,-8.413316918823643,8.782989069598578,20000000
254,5,3,6,3,8562830.68116965,43072590.82592703,18.896017699115045,-11.40056595547233,15.01089121584439,10000000
255,5,3,6,3,9141754.714271946,46008276.562427595,19.460176991150444,-7.002510921876337,9.62527397713619,20000000
256,5,3,7,3,7070336.017387658,35551412.66345696,22.663594470046082,-5.412273359399844,10.376864771901406,10000000
257,5,3,7,3,7619468.592881911,38321220.84377741,23.400921658986174,-2.6172005271230314,5.623370974598284,20000000
258,5,4,5,3,9629697.996302346,48478391.10746934,19.485049833887043,-19.876745413978767,20.53528859798519,10000000
259,5,4,5,3,9897945.067064332,49822729.111822866,19.808970099667775,-8.067021355726423,8.902775814507809,20000000
260,5,4,6,3,8629355.7043893,43425919.28128173,12.945251396648045,-7.741451204720995,11.52602845249844,10000000
261,5,4,6,3,9165350.495530428,46143211.71242978,13.582122905027934,-4.592870095221457,7.398612293174031,20000000
262,5,4,7,3,7264963.98349455,36534053.09978208,14.168888888888889,-9.251150990705359,13.280412499691435,10000000
263,5,4,7,3,7774319.5323124165,39108836.349408515,22.595555555555556,-4.0146547668100325,6.6269327626881935,20000000
264,5,5,5,3,9580679.981345376,48232481.384569034,15.075885328836424,-21.34520759598766,22.735758320869998,10000000
265,5,5,5,3,9846802.385218829,49579170.68040821,15.278246205733558,-9.728556219898387,10.771775340172006,20000000
266,5,5,6,3,8689523.341989754,43714185.08362156,13.087202718006795,-6.478212089727409,11.108093952440395,10000000
267,5,5,6,3,9144987.409887971,46025251.843584366,13.671574178935447,-4.064422245566046,7.075617738061919,20000000
268,5,5,7,3,7358648.901007152,37009390.18056685,14.008695652173913,-5.533299453842022,11.110173874331132,10000000
269,5,5,7,3,7861260.167209981,39550874.27984447,22.504347826086956,-2.9342239845904894,6.2866730078213875,20000000
270,5,6,5,3,9437319.247070942,47516236.76941237,21.886363636363637,-18.089773968392763,19.220794863016994,10000000
271,5,6,5,3,9595891.136482976,48315760.26625022,22.09659090909091,-9.012588428548607,9.5300739763836,20000000
272,5,6,6,3,8463490.75313387,42592986.80524966,32.547846889952154,-9.176622642850019,13.276680550111383,10000000
273,5,6,6,3,8823427.78671823,44413577.01621767,33.07177033492823,-5.493240067638294,7.533961058071219,20000000
274,5,6,7,3,7205183.2893570615,36233104.364094175,14.667678300455234,-5.846032702793158,10.998503428163193,10000000
275,5,6,7,3,7703722.185044345,38757703.88074075,23.690440060698027,-4.705441089727936,6.889380283418019,20000000
276,5,7,5,3,8862852.604174528,44616846.589830905,24.204395604395604,-22.00066095973119,23.734519559279867,10000000
277,5,7,5,3,9025196.882026436,45429336.967255935,24.46153846153846,-11.074022371273895,12.266204064579238,20000000
278,5,7,6,3,7974115.883095455,40115239.09316317,42.888,-13.092707752512112,16.82675393699101,10000000
279,5,7,6,3,8222184.341610932,41363687.66021868,43.488,-6.790241385010765,8.512803176076282,20000000
280,5,7,7,3,6739400.638463917,33880185.050852954,23.940691927512354,-10.975444187749439,14.500227516519844,10000000
281,5,7,7,3,6980829.545786206,35109327.22682814,24.316309719934104,-6.143069638877552,7.673639823283162,20000000
282,5,8,5,3,8033129.052016111,40445183.42729649,26.96212121212121,-21.17037209848617,22.580239211461205,10000000
283,5,8,5,3,8107033.244328681,40818372.95520229,27.181818181818183,-11.43845450568307,12.18540184827923,20000000
284,5,8,6,3,7183010.376306199,36135377.65387262,47.397260273972606,-13.389754370791508,15.659308640184369,10000000
285,5,8,6,3,7304126.174340256,36752397.21385148,47.55251141552512,-7.460004169662482,8.465121193232324,20000000
286,5,8,7,3,6167913.241526815,31000981.70266369,15.69060773480663,-13.024425735825728,14.896800275768433,10000000
287,5,8,7,3,6386110.394557961,32112543.604369596,15.966850828729282,-7.740251528668384,8.36155107320983,20000000
288,5,9,5,3,7259680.094655435,36544250.53479068,22.101492537313433,-21.808616619211897,23.163745610462627,10000000
289,5,9,5,3,7351598.17351592,37005394.22978526,22.217910447761195,-11.370728022672827,12.089400424133519,20000000
290,5,9,6,3,6292116.534802881,31670795.11147983,44.30601092896175,-11.900236063531633,15.5182245794701,10000000
291,5,9,6,3,6369863.013698588,32060569.459596746,44.42622950819672,-6.605456735022441,8.445642699584603,20000000
292,5,9,7,3,5371629.830807502,27036057.882674765,15.397894736842105,-8.53632184743276,11.2364537423088,10000000
293,5,9,7,3,5525114.155251118,27805802.286774207,15.625263157894738,-5.91804859621109,6.995300482073665,20000000
294,5,10,5,3,6598493.182992997,33225504.487045646,14.251290877796903,-23.337021394955947,24.443475779017238,10000000
295,5,10,5,3,6666666.6666666195,33564492.821656086,14.364888123924269,-12.476582594863517,13.071232498444571,20000000
296,5,10,6,3,5609207.057649943,28258197.87523438,25.663967611336034,-12.42999929394044,13.432259255127066,10000000
297,5,10,6,3,5707762.557077597,28749034.92687549,25.821862348178136,-7.19835514779329,7.713670549858772,20000000
298,5,10,7,3,4912643.768258697,24730336.656323608,14.498855835240274,-10.524680966819522,11.717910207661925,10000000
299,5,10,7,3,5068493.150684918,25511633.85220386,14.842105263157896,-5.616417537227047,6.089634143356407,20000000
300,6,1,5,3,8913193.178799268,44868569.526978076,21.944497607655503,-12.715027335647344,14.945153253607938,10000000
301,6,1,5,3,9334969.063247178,46988889.48150669,22.386602870813398,-5.828111565195993,7.2096286349833,20000000
302,6,1,6,3,7073127.960669412,35546364.815128185,21.555869872701557,-5.714354092270579,10.723874232834243,10000000
303,6,1,6,3,7600292.72178234,38220443.62395841,22.42998585572843,-3.753643819606267,6.578382391714099,20000000
304,6,1,7,3,5278531.635358694,26538732.91224675,25.553684210526317,-0.33153993163935747,9.148933690754324,10000000
305,6,1,7,3,5810829.5552639095,29226582.144697934,26.930526315789475,0.3520450146005327,4.608883969805501,20000000
306,6,2,5,3,9457578.383722253,47607364.604160726,19.88936170212766,-19.271108715922313,19.739393274537623,10000000
307,6,2,5,3,9838162.146210875,49515913.89303353,20.22127659574468,-10.639437599155832,10.722527298093604,20000000
308,6,2,6,3,8133089.727859131,40923445.76000788,19.737783075089393,-11.429090793619123,14.406921861607575,10000000
309,6,2,6,3,8723824.914621579,43913039.92771071,20.438617401668655,-7.835404193607554,9.449124913080885,20000000
310,6,2,7,3,6486786.756293968,32632033.729142155,23.34453781512605,-5.867271526250695,10.299769913867712,10000000
311,6,2,7,3,7054064.117384738,35489467.915664084,24.383193277310923,-3.3224528113312224,5.578565060402658,20000000
312,6,3,5,3,9461036.675808216,47626707.344147,19.146179401993354,-19.984183297897317,20.756699817502852,10000000
313,6,3,5,3,9811837.78808401,49391096.527325235,24.04983388704319,-10.67528387879424,10.802044089099095,20000000
314,6,3,6,3,8489127.58630439,42711223.303955294,12.986577181208053,-11.2446378397565,14.498286649779915,10000000
315,6,3,6,3,9078979.987207467,45696909.20116275,13.476510067114093,-6.893833766641155,8.656911100223027,20000000
316,6,3,7,3,7101425.120043205,35693151.489792876,14.560975609756097,-7.582852614031877,11.322406328299884,10000000
317,6,3,7,3,7683370.16524037,38634709.13692442,23.661585365853657,-4.935905525707673,7.0737572273614076,20000000
318,6,4,5,3,9501193.800033893,47832886.506180994,15.063291139240507,-15.140687009803022,17.563911772837013,10000000
319,6,4,5,3,9838572.47281835,49530113.3868406,15.453164556962026,-7.349950969761753,8.731326056693124,20000000
320,6,4,6,3,8542976.449052287,42985713.43313135,13.08352144469526,-5.537098471267409,10.083686712833812,10000000
321,6,4,6,3,9196451.046072027,46301220.121950634,13.706546275395034,-4.168210670741335,6.8443013284397125,20000000
322,6,4,7,3,7261713.509216071,36502145.17423881,22.02654867256637,-11.015344038001562,14.4933234299287,10000000
323,6,4,7,3,7887483.6763292095,39667076.87503125,30.876106194690266,-5.364088956478829,7.913588347097937,20000000
324,6,5,5,3,9433512.646017982,47501819.54338261,15.551126516464471,-16.149705937545377,17.233536405093556,10000000
325,6,5,5,3,9740112.768352032,49050392.990644895,15.894280762564991,-7.52377900516551,7.962576615484221,20000000
326,6,5,6,3,8654335.287398025,43557777.27897703,13.326460481099657,-5.211494406544748,8.995652211931416,10000000
327,6,5,6,3,9216896.987560032,46406477.5228652,14.075601374570446,-3.74817849403849,5.458019327390557,20000000
328,6,5,7,3,7365914.783507436,37047482.83292847,22.63111111111111,-7.258491947236512,11.723132034741415,10000000
329,6,5,7,3,7901420.836268072,39754096.4094491,23.42222222222222,-3.0857735782518048,6.446999051491231,20000000
330,6,6,5,3,9488888.034546355,47770520.6898025,16.16270566727605,-15.484463134566727,16.533594416090835,10000000
331,6,6,5,3,9825812.684228247,49477000.79117542,16.6617915904936,-6.557911906930169,7.280155555758558,20000000
332,6,6,6,3,8548035.160792084,43019044.16239257,25.653488372093022,-7.899472278851826,11.355864112621768,10000000
333,6,6,6,3,9057845.761679925,45597202.71675258,26.302325581395348,-4.929205607253662,6.363275756079349,20000000
334,6,6,7,3,7461304.872654611,37544505.022309914,30.49122807017544,-9.570379477409407,13.029785114604831,10000000
335,6,6,7,3,7982541.615518913,40175831.06059839,31.140350877192983,-5.7948646042950696,7.102592139247786,20000000
336,6,7,5,3,9183039.140745362,46229165.23107934,17.437881873727086,-13.442675842948148,16.401114811497994,10000000
337,6,7,5,3,9346884.331285568,47056707.05936285,17.694501018329937,-6.49189562607555,8.272529588217955,20000000
338,6,7,6,3,8225818.920031361,41386287.70701803,20.99619771863118,-8.701120796931495,11.653920895746813,10000000
339,6,7,6,3,8572095.978847764,43135786.06845004,21.475285171102662,-5.459603252137213,6.715844487008553,20000000
340,6,7,7,3,7241246.271385524,36419303.2108639,31.481366459627328,-8.627390240339173,10.40423664101664,10000000
341,6,7,7,3,7605259.92775577,38265107.96692057,31.9472049689441,-4.7469165875852255,5.471774488808457,20000000
342,6,8,5,3,8419477.497488013,42325467.32319268,19.471830985915492,-14.310450142354568,18.243021575311815,10000000
343,6,8,5,3,8558553.203981256,43022585.1583783,19.683098591549296,-7.150324502481165,9.3504454430365,20000000
344,6,8,6,3,7624803.160869011,38338986.853825405,37.267605633802816,-7.325540314261936,10.359881644932651,10000000
345,6,8,6,3,7908825.437197497,39765881.01776742,37.63943661971831,-4.269109326032305,5.642199636482777,20000000
346,6,8,7,3,6670344.968693483,33521237.748127885,23.778151260504202,-9.663322484043945,11.978822346028076,10000000
347,6,8,7,3,7004835.755606093,35211105.16515105,24.352941176470587,-6.112898908088205,6.9140554552158315,20000000
348,6,9,5,3,7772489.67823032,39078642.389451094,21.076923076923077,-20.602579864436688,22.97866581526964,10000000
349,6,9,5,3,7864152.121507215,39539331.9506175,21.182186234817813,-10.463086225326023,12.02788231568205,20000000
350,6,9,6,3,6875339.0028216345,34573427.53587771,40.28708133971292,-15.029064234582535,17.05795667712387,10000000
351,6,9,6,3,7061713.257941212,35509304.82096103,40.622009569377994,-8.091401316590986,9.239409142510905,20000000
352,6,9,7,3,5959616.694769359,29971353.36964461,14.353159851301115,-12.938011138936956,14.30486779836711,10000000
353,6,9,7,3,6232876.712328728,31349350.006799083,14.754646840148698,-7.686752163893762,8.463870297082272,20000000
354,6,10,5,3,7180455.250984985,36116130.85025017,22.98009188361409,-19.937234850640817,21.343921304482542,10000000
355,6,10,5,3,7283105.022830991,36629519.6496469,23.17304747320061,-10.046354952107329,10.794353523007803,20000000
356,6,10,6,3,6254251.421575821,31480596.88345506,24.636690647482013,-13.975961011161397,14.899669306860847,10000000
357,6,10,6,3,6399867.3767837975,32205900.41760611,24.906474820143885,-7.693838194904734,8.166255325213765,20000000
358,6,10,7,3,5377661.3938563885,27048185.18930045,15.348837209302326,-11.970492621328665,12.822167790464533,10000000
359,6,10,7,3,5593607.30593605,28135010.08384515,15.767441860465116,-6.879033855098471,7.2073903132401025,20000000
360,7,1,5,3,9120337.801196322,45910679.07739183,21.526760563380282,-12.638075758809785,14.6782020254172,10000000
361,7,1,5,3,9568059.593636371,48164745.989960656,21.943661971830984,-6.048680871942224,7.3005291592057056,20000000
362,7,1,6,3,7515523.65552519,37796551.808475666,14.36461126005362,-3.2292584621012588,8.638632475524638,10000000
363,7,1,6,3,8143544.063507412,40975852.75753185,15.128686327077748,-2.50924800020641,4.662183782691564,20000000
364,7,1,7,3,5811535.548905529,29211662.089583155,25.13009708737864,-0.17961955580158007,8.129680134810954,10000000
365,7,1,7,3,6277312.481062167,31575432.21552144,26.062135922330096,-0.2957144808891754,4.333881024205409,20000000
366,7,2,5,3,9399055.122502169,47318315.67663729,19.99484536082474,-10.393277846848402,11.88371935100954,10000000
367,7,2,5,3,9825345.697832817,49458756.47642684,20.278350515463917,-4.128359006630589,5.043170499287211,20000000
368,7,2,6,3,8178890.067077589,41153600.97055422,26.1056338028169,-0.5732026196761386,7.768282593345015,10000000
369,7,2,6,3,8765369.265970107,44122681.83206142,26.774647887323944,-1.472770457168593,4.542937498818668,20000000
370,7,2,7,3,6604059.472575104,33212165.108539626,22.883031301482703,-7.413987743666562,11.439557718920987,10000000
371,7,2,7,3,7215968.632800276,36299719.38283766,23.911037891268535,-3.230867097454515,5.790706087152016,20000000
372,7,3,5,3,9467866.831710704,47665436.37029856,24.58197424892704,-15.24651297270868,16.952746204741924,10000000
373,7,3,5,3,9818859.663438229,49428938.04162681,24.854935622317598,-7.598746444196847,8.589512267359403,20000000
374,7,3,6,3,8572502.387724187,43121186.78773735,25.5,-9.251140495252141,12.660295380185977,10000000
375,7,3,6,3,9204007.261821967,46326240.21628957,25.993243243243242,-6.004764388477524,8.263846311772378,20000000
376,7,3,7,3,6929525.263956005,34828020.65227648,22.24770642201835,-8.239106265537444,12.201660430236346,10000000
377,7,3,7,3,7503507.5571141895,37724137.07461313,22.871559633027523,-3.6390352790831026,5.996866009999458,20000000
378,7,4,5,3,9555324.392982066,48102259.336818196,24.768166089965398,-18.13920241815008,19.557045790106315,10000000
379,7,4,5,3,9830264.364892645,49486898.95163158,25.1159169550173,-7.983360338064771,8.501921517775518,20000000
380,7,4,6,3,8543665.919664217,42979738.36354009,19.19047619047619,-6.48855207079817,11.113105532065642,10000000
381,7,4,6,3,9115233.788866278,45882079.17574142,19.85034013605442,-4.610832910163165,6.7039678524480895,20000000
382,7,4,7,3,7266385.0899560135,36529395.074476376,14.624434389140271,-9.615079803456938,13.847990235640129,10000000
383,7,4,7,3,7750252.786600503,38977860.35413485,23.248868778280542,-5.006800856449134,6.6318909483998825,20000000
384,7,5,5,3,9427938.738714445,47464504.60702298,21.097122302158272,-15.476641358290767,17.47534629987981,10000000
385,7,5,5,3,9787083.737714991,49279725.11217114,21.491007194244606,-7.531075988631841,8.679372736316422,20000000
386,7,5,6,3,8528332.549795136,42924607.900298305,25.637630662020907,-6.34475560638178,9.230874889339134,10000000
387,7,5,6,3,9078803.751613596,45708404.96014111,26.313588850174217,-4.093730891566039,5.384545200657528,20000000
388,7,5,7,3,7316241.529427931,36807320.212184325,22.44843049327354,-8.128770026937405,11.321173265322168,10000000
389,7,5,7,3,7789193.690116533,39198464.762823805,23.08520179372197,-3.7531083288286804,5.775187917352325,20000000
390,7,6,5,3,9450301.83304213,47572585.61862505,21.859981078524125,-16.707415275028538,17.834222065886596,10000000
391,7,6,5,3,9673754.869888866,48701793.36020369,22.149479659413434,-7.620064380034675,8.511035240420163,20000000
392,7,6,6,3,8629608.946474615,43425847.22263732,26.47596717467761,-8.388079869114573,11.444821524968539,10000000
393,7,6,6,3,9003517.76312993,45319947.72991949,26.85580304806565,-4.843715167903662,6.186113450886496,20000000
394,7,6,7,3,7505252.119819871,37744268.74359491,37.6656976744186,-11.004079284686874,14.47937535609953,10000000
395,7,6,7,3,7938349.114701906,39940733.74920124,38.17151162790697,-5.553719193778283,6.916612483392694,20000000
396,7,7,5,3,9329793.498780973,46958846.64989353,17.536174430128842,-18.186912492330244,19.558195645135132,10000000
397,7,7,5,3,9513708.204307668,47898395.79164741,17.80376610505451,-8.530515716360565,9.302912648631501,20000000
398,7,7,6,3,8530484.657666529,42939235.38605364,39.89818181818182,-12.955574096450473,15.624864899189623,10000000
399,7,7,6,3,8917153.65333599,44897789.22216624,40.276363636363634,-7.0223302367884095,7.928973771021254,20000000
