,n1,n2,n3,per_day_count,per_day_change_volume,per_day_change_money,per_count_change_time,performance,drawback,money
400,7,7,7,3,7367222.337875152,37067700.86897491,30.788059701492536,-12.21528459287522,15.45941376516184,10000000
401,7,7,7,3,7808738.811147146,39309089.6245908,31.14626865671642,-7.327188726597744,8.379900934873186,20000000
402,7,8,5,3,8755703.087801576,44053070.9126768,19.19322033898305,-19.71874841610769,21.220569401745948,10000000
403,7,8,5,3,8911152.94685157,44839551.07414526,19.308474576271188,-10.38432421411527,11.063566177290554,20000000
404,7,8,6,3,7984748.566011871,40185131.05793994,49.37549407114624,-9.480356486317532,12.48686537120873,10000000
405,7,8,6,3,8362791.886491385,42091313.80744346,49.85770750988142,-6.109462570715085,6.998396636815071,20000000
406,7,8,7,3,7029164.284110516,35356274.65013016,23.257142857142856,-9.736869789849367,13.122706743794222,10000000
407,7,8,7,3,7479098.522325109,37633013.45533014,23.952380952380953,-6.648709189392288,6.937167017842233,20000000
408,7,9,5,3,8251927.186197338,41519885.386610635,27.522077922077923,-19.565461238971483,20.691722483589356,10000000
409,7,9,5,3,8333333.333333311,41927819.23073648,27.576623376623377,-9.772517784652035,10.356686766050931,20000000
410,7,9,6,3,7235347.399732166,36414839.98361806,39.633281972265024,-11.178193031891738,11.96782683798127,10000000
411,7,9,6,3,7488584.474885791,37682426.93489951,40.11402157164869,-6.222408137674929,6.595628943799901,20000000
412,7,9,7,3,6463732.62504204,32515013.573720966,24.105263157894736,-12.80198922120741,13.896489652071645,10000000
413,7,9,7,3,6741142.650312013,33920044.216627054,24.705263157894738,-7.436033590130897,7.536537476347573,20000000
414,7,10,5,3,7596057.589076681,38221217.7679421,29.548295454545453,-18.96855451514621,21.018636825821307,10000000
415,7,10,5,3,7716894.9771689,38828197.32047592,29.744318181818183,-10.006777317392125,10.893434974414715,20000000
416,7,10,6,3,6667183.482657655,33560865.67229666,33.11675126903553,-17.319909953692083,18.157421297372338,10000000
417,7,10,6,3,6872146.118721409,34580425.25633367,33.53299492385787,-9.009657359156176,9.428565269431138,20000000
418,7,10,7,3,5957867.792136646,29972083.774860557,24.95505617977528,-16.52156654454834,17.32971548998391,10000000
419,7,10,7,3,6261958.817139338,31499651.819765717,25.59550561797753,-9.291883671380653,9.653947094233798,20000000
420,8,1,5,3,9124543.082327818,45927454.629501104,16.43551401869159,-9.563688746173638,10.864493510174638,10000000
421,8,1,5,3,9595799.74330882,48308887.2702446,16.917757009345795,-5.115422021536197,5.496828981013356,20000000
422,8,1,6,3,7654473.567249417,38507524.28678443,14.305263157894737,-4.384468914714679,8.912759236145746,10000000
423,8,1,6,3,8211350.551471699,41337630.92026528,15.157894736842104,-3.577914608114008,5.307164596275749,20000000
424,8,1,7,3,6098464.560492468,30667392.915398553,23.96709323583181,-4.033504904905683,9.63906379036449,10000000
425,8,1,7,3,6561384.632473792,33004150.261692483,24.954296160877515,-2.4336274762194243,5.323102497637635,20000000
426,8,2,5,3,9397536.748445867,47321109.491328396,20.150442477876105,-16.567547090112456,17.554226124013425,10000000
427,8,2,5,3,9778295.172118057,49234709.61473381,20.48495575221239,-8.295859911368042,8.638356205588725,20000000
428,8,2,6,3,8451407.25834374,42521214.216012746,26.72345390898483,-9.234148447727286,12.304610787899959,10000000
429,8,2,6,3,8969977.891882045,45151327.72631934,27.28354725787631,-5.972252435629988,7.661554843889899,20000000
430,8,2,7,3,6900607.148029683,34680020.81018474,22.716323296354993,-9.49497256029036,13.311739966747723,10000000
431,8,2,7,3,7476744.9550389815,37591961.90327026,23.37242472266244,-5.708486590664386,7.565902398171183,20000000
432,8,3,5,3,9494402.80730502,47803837.926582165,24.286689419795223,-18.86616482042808,19.743652647567654,10000000
433,8,3,5,3,9840593.934530588,49545562.96829057,24.609215017064848,-9.672576261669619,9.972249069962533,20000000
434,8,3,6,3,8542545.54022042,42973138.294113435,18.972789115646258,-9.259363335502634,12.623286965866784,10000000
435,8,3,6,3,9184217.535321904,46233564.930441074,19.45578231292517,-5.5777686002904,7.568406031970226,20000000
436,8,3,7,3,7099383.3285483,35692036.6391152,14.700460829493087,-6.854345722036714,11.948466229078141,10000000
437,8,3,7,3,7720382.74088263,38830809.46305757,23.83410138248848,-4.154577651960678,7.175541824060703,20000000
438,8,4,5,3,9470132.22546173,47683198.13411413,24.75257731958763,-19.100254342206348,19.900026508612413,10000000
439,8,4,5,3,9835817.544727428,49524226.33780493,25.18041237113402,-9.064336579179278,9.369041989747478,20000000
440,8,4,6,3,8465329.572139861,42593135.383668646,18.960272417707152,-6.1421361867268764,10.028032574509616,10000000
441,8,4,6,3,9104933.175531795,45834862.574625276,19.65493757094211,-3.5784223221244527,5.967537038692036,20000000
442,8,4,7,3,7186679.507312917,36147895.15037278,14.153153153153154,-2.426901522700986,10.40301396726419,10000000
443,8,4,7,3,7828521.64825136,39392637.55142646,23.117117117117118,-1.2428144556396958,5.983812394258125,20000000
444,8,5,5,3,9410514.400590347,47375334.37718657,21.253867151956324,-16.96378753820066,17.573283908953645,10000000
445,8,5,5,3,9750152.451416392,49090065.17732278,21.712465878070972,-7.402700633553394,7.55934679372992,20000000
446,8,5,6,3,8504524.713801334,42799206.56998962,19.46650998824912,-2.9256155122128535,10.020606131568107,10000000
447,8,5,6,3,9007898.939582707,45345337.84969558,20.065804935370153,-2.263653356121531,5.912144941257175,20000000
448,8,5,7,3,7302336.042075226,36734477.72501109,22.64864864864865,-1.7789148385111808,10.946535500500822,10000000
449,8,5,7,3,7870183.311358742,39606726.655315354,23.504504504504503,-0.3487897418339325,5.838955218876158,20000000
450,8,6,5,3,9523299.062983826,47944443.81135427,27.269121813031163,-20.85363631676057,21.438479029675655,10000000
451,8,6,5,3,9818666.812318994,49435420.53216952,27.69971671388102,-8.93746476829288,9.094076453378257,20000000
452,8,6,6,3,8616478.282646121,43367317.10037648,19.897374701670646,-7.414544159523883,11.766167039747947,10000000
453,8,6,6,3,9084645.61857341,45730067.50080835,20.484486873508352,-4.0653731081531035,6.086426586767883,20000000
454,8,6,7,3,7295547.522519672,36715949.96289758,30.444780635400907,-6.2219617732313885,11.174364794958185,10000000
455,8,6,7,3,7793321.872577732,39232234.711473666,31.125567322239032,-4.546152569647743,6.347793960407354,20000000
456,8,7,5,3,9281710.9709673,46720852.753930174,23.491935483870968,-21.293638586215526,22.029935168440836,10000000
457,8,7,5,3,9504090.460604401,47845558.98114745,23.739919354838708,-10.35867272829033,10.576288325831982,20000000
458,8,7,6,3,8496946.119695177,42755030.50692013,33.348837209302324,-15.919611848639404,18.62680088235776,10000000
459,8,7,6,3,8861497.089075802,44597901.816586114,33.70134638922889,-8.742815362349866,9.356854336308558,20000000
460,8,7,7,3,7352573.385789565,36994392.45930818,47.75342465753425,-10.28407125592995,14.283266527589934,10000000
461,8,7,7,3,7796886.034867176,39244274.23669652,48.22831050228311,-6.58933412721211,7.874185640788545,20000000
462,8,8,5,3,9054498.459218508,45567560.67708822,23.98085106382979,-19.468467960031475,20.24352749501738,10000000
463,8,8,5,3,9290852.013797097,46760728.82432811,24.17872340425532,-10.26036244453028,10.516206138207316,20000000
464,8,8,6,3,8327318.737210642,41901149.4162239,34.734015345268546,-14.020672747071428,15.816562975695136,10000000
465,8,8,6,3,8750107.920762599,44039836.62886345,35.14066496163683,-8.779215790545381,9.075521286465687,20000000
466,8,8,7,3,7135791.440372201,35900169.05048271,49.114960629921256,-14.074549115100387,15.614415772258884,10000000
467,8,8,7,3,7536534.827486357,37929992.167197324,49.58740157480315,-8.304347965618241,8.842654173977655,20000000
468,8,9,5,3,8410059.363009004,42319981.326563865,32.681927710843375,-23.224770002018825,24.2177670880224,10000000
469,8,9,5,3,8570086.655726068,43124867.80859379,33.028915662650604,-11.842608402320742,12.3513028159957,20000000
470,8,9,6,3,7621433.279169687,38334828.223634295,37.00711237553343,-19.159505588351745,19.941507214269322,10000000
471,8,9,6,3,7905721.910246758,39759987.14293848,37.36557610241821,-10.361505896926705,10.754241115901657,20000000
472,8,9,7,3,6670718.456836885,33547867.039835785,23.587939698492463,-13.663702060125527,15.14113486416328,10000000
473,8,9,7,3,7004321.786519544,35223217.809565134,24.07035175879397,-7.90551640168935,8.311013502605967,20000000
474,8,10,5,3,7910560.646462073,39806959.50496181,21.22769640479361,-23.166526286808974,24.39274621203018,10000000
475,8,10,5,3,8059360.730593575,40555527.38619636,21.499334221038616,-12.259876332649778,12.902775917552885,20000000
476,8,10,6,3,6941642.843703681,34929810.48668483,31.816164817749605,-16.83789630907472,17.623673328131677,10000000
477,8,10,6,3,7182248.507330443,36128024.52879738,32.14896988906498,-9.04425511462863,9.436990333603584,20000000
478,8,10,7,3,6143076.47010104,30895943.72998214,24.41304347826087,-10.583945815138263,11.681708981549932,10000000
479,8,10,7,3,6433133.109804681,32349225.157285716,24.847826086956523,-6.701598415435184,7.107095516351797,20000000
480,9,1,5,3,9050212.482239146,45546412.35840811,27.373191899710704,-14.517212756104914,15.323758853538427,10000000
481,9,1,5,3,9600146.186016832,48322412.64964261,27.90549662487946,-7.458664019716899,7.669364169851896,20000000
482,9,1,6,3,7647819.3895316925,38471981.656140685,21.170409511228534,-6.605266479719862,10.16911713199027,10000000
483,9,1,6,3,8260189.678609835,41567683.742855,21.98678996036988,-4.588158922133722,6.570039355278909,20000000
484,9,1,7,3,5884541.093997608,29578558.569769286,13.600746268656716,-8.624516263775861,11.581834826117214,10000000
485,9,1,7,3,6438351.876767279,32381448.38124121,14.60820895522388,-5.255110410866537,6.378214833274447,20000000
486,9,2,5,3,9352760.648152482,47075945.292839184,20.833034111310592,-14.988439834863287,15.334393183840215,10000000
487,9,2,5,3,9822703.137861196,49438536.40540568,21.360861759425493,-7.856940378708388,7.870509500449859,20000000
488,9,2,6,3,8242287.074963232,41473443.0442121,20.472289156626506,-10.379132150686665,13.959065717686563,10000000
489,9,2,6,3,8796789.59231105,44275649.82293369,20.942168674698795,-6.524298750109992,8.525269785192087,20000000
490,9,2,7,3,6740084.454911048,33868541.38485386,23.274509803921568,-11.275933764918712,13.942357620155773,10000000
491,9,2,7,3,7284039.5341048045,36625125.9945022,32.794117647058826,-6.2796531900708,7.547812413454894,20000000
492,9,3,5,3,9414796.362044163,47390982.57420565,20.222811671087534,-23.13961168969001,23.517171414082757,10000000
493,9,3,5,3,9830991.648784934,49487866.10303818,20.6737400530504,-12.316790322091286,12.406660316134952,20000000
494,9,3,6,3,8378508.563678687,42166640.92168244,19.654929577464788,-15.199301944774223,18.248559668143315,10000000
495,9,3,6,3,8871739.474838877,44663231.19759427,20.070422535211268,-8.36098001279404,10.135916660376564,20000000
496,9,3,7,3,7104614.211479634,35726418.347698435,22.356923076923078,-12.355440616480728,14.756752391870506,10000000
497,9,3,7,3,7664374.73590708,38553548.29528772,31.393846153846155,-6.718673897125793,7.738211770939659,20000000
498,9,4,5,3,9439444.264759736,47521317.581392884,21.038251366120218,-21.646104988754956,22.43407570139811,10000000
499,9,4,5,3,9776919.95379994,49223174.72353422,21.360655737704917,-10.18423488163106,10.443495079225938,20000000
500,9,4,6,3,8381145.898452286,42175351.8776406,19.473560517038777,-9.591109371373708,13.508301488238091,10000000
501,9,4,6,3,8921866.022191903,44919122.99658159,20.044653349001177,-5.3033707453162044,7.199912195480097,20000000
502,9,4,7,3,7102188.172050319,35708556.44331379,14.383177570093459,-7.23162660602692,10.432072328966589,10000000
503,9,4,7,3,7622811.548251226,38350260.56054737,23.588785046728972,-2.9924907058343275,5.084726941423467,20000000
504,9,5,5,3,9378603.489389107,47199757.593007356,21.95274102079395,-21.302863491898417,22.17539262526131,10000000
505,9,5,5,3,9698099.075720314,48819677.97560861,22.406427221172024,-9.158077637027628,9.351656732522649,20000000
506,9,5,6,3,8320232.951531115,41857926.81756899,19.77750906892382,-6.786498364201277,11.726035788001909,10000000
507,9,5,6,3,8845172.716501608,44518807.1959907,20.328899637243047,-4.150340114602424,6.31964004512196,20000000
508,9,5,7,3,7137244.361704126,35895717.99137655,22.788819875776397,-4.454332139492068,9.74226674966814,10000000
509,9,5,7,3,7637260.86731702,38427846.445762426,32.02173913043478,-2.7634126063552533,5.35918803059501,20000000
510,9,6,5,3,9349794.74686385,47056317.929434784,28.068897637795274,-21.53276014770491,23.03074541912715,10000000
511,9,6,5,3,9600989.36448227,48333025.551685505,28.41732283464567,-10.620287241926285,10.889527255928293,20000000
512,9,6,6,3,8296837.221921975,41749573.75075141,26.671641791044777,-5.767795090625116,11.105050231137714,10000000
513,9,6,6,3,8770638.78997402,44149798.05242383,27.238805970149254,-4.851032586248094,6.634626604264275,20000000
514,9,6,7,3,7116053.199340121,35796322.15786719,30.783825816485226,-8.208705250594617,11.808528616645782,10000000
515,9,6,7,3,7611121.883216394,38307115.95603315,39.88180404354588,-5.771230626715607,6.869919239035995,20000000
516,9,7,5,3,9156290.691061733,46090828.137704216,29.049382716049383,-19.99057803492693,20.70896192277952,10000000
517,9,7,5,3,9396277.395219611,47307831.76382118,29.32716049382716,-9.994538421193866,10.20945353168547,20000000
518,9,7,6,3,8247903.660127633,41506596.62155138,20.50063532401525,-11.840286459199223,13.038869448427112,10000000
519,9,7,6,3,8635123.083071109,43471764.3976243,20.950444726810673,-8.052093377711122,8.293185537436027,20000000
520,9,7,7,3,7153376.101373028,35983561.927372,47.88785046728972,-8.631336216950247,10.265780869994167,10000000
521,9,7,7,3,7576659.761428237,38135744.577566326,48.51401869158879,-5.864258656853682,6.134950255709011,20000000
522,9,8,5,3,8890027.325406535,44734958.88388686,24.199143468950748,-19.143905836642826,19.920393729835627,10000000
523,9,8,5,3,9200913.24200915,46310892.19736882,24.52676659528908,-10.346856880695443,10.602700574372449,20000000
524,9,8,6,3,8092948.696047113,40731774.999231175,28.369477911646587,-13.774847024100612,15.851703927383312,10000000
525,9,8,6,3,8418206.566766802,42372431.32359706,28.843373493975903,-8.748160676380135,9.143027811162458,20000000
526,9,8,7,3,6946322.42875644,34941657.12585908,40.61538461538461,-13.380920742187241,14.242596991120502,10000000
527,9,8,7,3,7377575.971404258,37127185.67462222,41.41346153846154,-7.486304070279248,7.8160216270291984,20000000
528,9,9,5,3,8465840.148743264,42614210.03629526,18.94255568581477,-21.882871014375837,22.823149212715283,10000000
529,9,9,5,3,8685074.961288447,43726531.233968854,19.287221570926143,-11.55494299163129,12.035025063781255,20000000
530,9,9,6,3,7638634.187846689,38435593.484805204,21.635846372688476,-15.386981919082388,16.405163179428367,10000000
531,9,9,6,3,7952354.159038355,40011805.24471128,22.0199146514936,-9.015470560918226,9.530764413620428,20000000
532,9,9,7,3,6712335.711899947,33769143.61403447,41.51,-14.287197913840677,15.062223914173822,10000000
533,9,9,7,3,7049136.551538621,35465677.95428659,42.03,-8.25520751221478,8.6427205123814,20000000
534,9,10,5,3,8082431.791445257,40660611.38630348,21.015384615384615,-24.95246849125834,26.19122069010273,10000000
535,9,10,5,3,8180634.327608252,41153423.8166056,21.146153846153847,-12.705891296989657,13.368311592016074,20000000
536,9,10,6,3,7145915.196600744,35952952.44667477,31.54446177847114,-14.748885681985225,15.61620069416847,10000000
537,9,10,6,3,7319874.311654549,36821424.939760745,31.638065522620906,-8.490872472532429,8.924529978624042,20000000
538,9,10,7,3,6366819.036124602,32020939.734619886,24.604240282685513,-12.842857077229809,13.617883077562992,10000000
539,9,10,7,3,6637805.697557829,33387555.11421834,25.12367491166078,-7.941191758379784,8.32870475854639,20000000
540,10,1,5,3,8957249.613422818,45081570.26791532,17.233663366336632,-17.169678313063486,17.129860860071446,10000000
541,10,1,5,3,9439766.326821001,47519540.47267614,17.833663366336634,-8.94906883009855,9.002760077883787,20000000
542,10,1,6,3,7594560.379018367,38204812.98239281,14.35973154362416,-12.231979598872588,16.19468612167198,10000000
543,10,1,6,3,8100896.777245669,40765655.81163849,14.979865771812081,-7.433002914832009,9.836656118414496,20000000
544,10,1,7,3,5735274.594114888,28842864.78452548,24.621880998080613,-9.063987085113856,12.513615825449525,10000000
545,10,1,7,3,6234363.653945608,31371161.716868296,25.381957773512475,-5.171611418846734,7.1270750866168,20000000
546,10,2,5,3,9303415.641113939,46833333.875083886,21.441258094357078,-21.076295342263805,21.49823105815339,10000000
547,10,2,5,3,9709302.191154426,48875540.309946425,21.879740980573544,-11.32321889608271,11.53788627066601,20000000
548,10,2,6,3,8195734.160437331,41230040.83360482,20.532515337423312,-14.1544830909487,17.99092663548351,10000000
549,10,2,6,3,8730086.590811424,43935679.2316236,21.040490797546013,-8.967764028036317,11.242635461945758,20000000
550,10,2,7,3,6634828.852514738,33335035.957259342,23.747899159663866,-10.97395528951589,13.776023989397027,10000000
551,10,2,7,3,7180381.4268319085,36102918.57540989,33.680672268907564,-6.160373644350836,7.510191589719859,20000000
552,10,3,5,3,9382968.69765286,47226175.00422648,16.328493647912886,-22.699900785662386,23.226839228295596,10000000
553,10,3,5,3,9792849.595883476,49298447.9485618,16.807622504537203,-11.424177176994565,11.556198972357501,20000000
554,10,3,6,3,8246234.461938345,41499019.109030314,25.89060642092747,-9.639421735278386,13.226822255916806,10000000
555,10,3,6,3,8709173.66923704,43851409.612004705,26.340071343638524,-5.847983818958047,7.768688910171975,20000000
556,10,3,7,3,7089534.911749611,35641054.47519792,22.61755485893417,-5.2426932365562395,9.692502788960041,10000000
557,10,3,7,3,7590384.468040382,38181997.51449071,31.74921630094044,-3.1260270523310263,5.396761759163529,20000000
558,10,4,5,3,9426689.398894131,47451559.185619906,16.806786050895383,-19.500695278045043,19.715941319281843,10000000
559,10,4,5,3,9713980.274746448,48906256.11617407,17.157398680490104,-8.718223948448156,8.715148824118044,20000000
560,10,4,6,3,8313206.246851606,41839694.64647555,32.177304964539005,-9.796109073288573,13.343006510052932,10000000
561,10,4,6,3,8867609.185531357,44651979.88171325,32.87943262411348,-5.870158098589906,7.145866038791277,20000000
562,10,4,7,3,7229689.638306249,36355071.677660726,22.69242658423493,-8.266958518440038,12.81598458278205,10000000
563,10,4,7,3,7782061.050063238,39150750.443916015,31.919629057187016,-4.058273690938618,6.201109755041033,20000000
564,10,5,5,3,9315146.04821895,46893642.40088847,27.79864472410455,-17.96403531113697,18.482368766748916,10000000
565,10,5,5,3,9556939.321595803,48116612.8987604,28.19941916747338,-7.8330608507453325,8.059814510425806,20000000
566,10,5,6,3,8281946.899039079,41667469.18748614,19.847852760736195,-3.5535652353231417,11.66330198976122,10000000
567,10,5,6,3,8757527.602844974,44092313.07795761,20.422085889570553,-3.2455621537916923,6.384670856778197,20000000
568,10,5,7,3,7257592.750388309,36500829.01784819,30.93603744149766,-2.973221027458184,9.866674805675844,10000000
569,10,5,7,3,7710656.946059305,38802975.381159626,40.174726989079566,-1.8755767747154484,5.387743420846693,20000000
570,10,6,5,3,9149140.90278657,46045498.24539197,23.52196118488253,-17.96765061123723,19.496944099538858,10000000
571,10,6,5,3,9451524.06610599,47577534.566944994,23.889683350357508,-7.868480386268983,9.186376522198868,20000000
572,10,6,6,3,8244961.453716057,41459600.56947245,19.845579078455792,-9.94013348205851,13.139727040620187,10000000
573,10,6,6,3,8695662.571495418,43748903.79687937,20.27895392278954,-6.723673128274843,7.3146713625158135,20000000
574,10,6,7,3,7168016.486122901,36041206.01857361,39.69953051643193,-7.018098018025276,10.114107005832661,10000000
575,10,6,7,3,7605066.686383987,38269142.19063904,48.97652582159625,-4.988979495628287,5.4490654629036,20000000
576,10,7,5,3,9012468.100308366,45365092.828585096,28.79378238341969,-14.138559316303246,16.271259561664397,10000000
577,10,7,5,3,9392729.685022954,47283341.43843735,29.260103626943007,-6.832672544637475,7.94351175903088,20000000
578,10,7,6,3,8124578.402330629,40877074.6071482,34.55038759689923,-8.781673649785338,11.36627832852246,10000000
579,10,7,6,3,8558792.50787308,43072565.46076816,34.992248062015506,-6.515815659840818,7.100710246691201,20000000
580,10,7,7,3,7084153.142909113,35645466.1809988,23.076923076923077,-7.1510168951218205,10.040088919370463,10000000
581,10,7,7,3,7570576.888271065,38113897.83916375,32.411302982731556,-5.226100635194387,5.505666570010893,20000000
582,10,8,5,3,8847739.646021763,44529544.82381999,30.19845644983462,-19.66916321399327,20.911794631483524,10000000
583,10,8,5,3,9164740.220066091,46138249.432886295,30.621830209481807,-10.531814994769316,10.897409932827633,20000000
584,10,8,6,3,7902263.252042027,39768417.13195857,21.16216216216216,-11.763990007331504,14.055612325675245,10000000
585,10,8,6,3,8287157.7167364275,41715840.935608976,21.518918918918917,-7.1737931605859835,7.602730043871646,20000000
586,10,8,7,3,6900805.956089952,34712415.8041751,23.679611650485437,-12.44791696484957,14.283298010724227,10000000
587,10,8,7,3,7307597.76224062,36776890.88897377,33.116504854368934,-7.451665739999114,7.696134936007391,20000000
588,10,9,5,3,8544386.146110667,43000639.61517582,19.24620770128355,-24.819372108322025,26.210573943026255,10000000
589,10,9,5,3,8775705.672535472,44159232.526654325,19.56826137689615,-12.449690637888278,13.090840129623354,20000000
590,10,9,6,3,7585694.130206793,38158856.38258664,21.885877318116975,-14.756349801486268,16.10858149898327,10000000
591,10,9,6,3,7914054.826105521,39811165.57137726,22.313837375178316,-8.672214481914597,8.956578780364561,20000000
592,10,9,7,3,6818535.273051934,34299171.54415945,24.07843137254902,-14.29720197898705,15.267531481434032,10000000
593,10,9,7,3,7178362.508761078,36111048.85090942,24.568627450980394,-9.51574760194972,9.760216797957998,20000000
594,10,10,5,3,8270161.060942767,41634142.93168373,19.844444444444445,-21.55754590381237,22.697753423528923,10000000
595,10,10,5,3,8479235.714145936,42673481.6312243,20.192592592592593,-11.327791510647689,11.938822864861704,20000000
596,10,10,6,3,7219088.916002774,36329244.45790635,30.390317700453856,-14.111834176557736,15.536369057372113,10000000
597,10,10,6,3,7489667.3526972905,37683349.75746025,39.01361573373676,-9.484039951631097,9.827481997109915,20000000
598,10,10,7,3,6536464.576005165,32900592.19041721,24.4,-14.966680015481659,15.720922106442936,10000000
599,10,10,7,3,6882000.331549987,34636974.10702763,24.78974358974359,-10.292343981482222,10.381393849815485,20000000
